discord_id,discord_name,player_tag,player_name,town_hall,clan
748683076225204326,*Spark Plug*#5466,#2CY8YOUL,*SPARK PLUG #2*,12,*G@ME CHANGERS*
748683076225204326,*Spark Plug*#5466,#2LVCJPV2,*SPARK PLUG*,13,*G@ME CHANGERS*
480562104630247444,AliGak_DPMaster#1696,#PY9GVVCYJ,AliGak_DPMaster,11,Stormcloaks
383649949579083777,Alien X#7401,#LQLR80LJR,Crashopper 2,6,None
383649949579083777,Alien X#7401,#2JL8QL2LQ,Alien X,13,*G@ME CHANGERS*
347722449187635201,Alien10az#9009,#2RLVL88QV,Alien10az,11,Stormcloaks
591461332088258580,Anduve#0810,#8P8QJ28L,Andy,13,DANGER ZONE
786199502403010581,AnticCosine#1504,#209CLLPPY,Orangeo,13,*G@ME CHANGERS*
109309938353836032,Ash#0001,#9PR08RQP,Fume,10,Stormcloaks
510169162480353320,BLerro#1406,#PCL0QU0,BLerro,13,DANGER ZONE
816472163988406322,Baconator#5543,#POL9UGL88,Chief Chirpa,11,Armor League
621446700489244673,Baldur#2852,#L2080VYVV,Baldur Blader,9,*G@ME CHANGERS*
621446700489244673,Baldur#2852,#8GJLUUU0L,#1 hero Baldur,13,*G@ME CHANGERS*
575801014385508352,Big Daddy#4793,#YUYQ9LJR2,Big Daddy,13,Stormcloaks
252609167959916545,Bimp#5715,#LU9GLYYU9,Bimpy,8,The Romeros
252609167959916545,Bimp#5715,#LLU8C089L,Bimpo,10,The Romeros
252609167959916545,Bimp#5715,#YL9GCYGG,Bimpsta,11,The Romeros
252609167959916545,Bimp#5715,#PYYULQ2Y,Bimp,12,The Romeros
252609167959916545,Bimp#5715,#JP228QGU,Bimpalicious,13,The Romeros
820725835261804586,BlueStar#8153,#Q9QL8JLC,BlueStar,12,*G@ME CHANGERS*
757707805275717664,Brufen#1842,#2L0V0RUPQ,Dmx,12,*G@ME CHANGERS*
518989196900302870,Bubbles#5004,#CGCYPUCR,Bubbles,13,*G@ME CHANGERS*
557012241497456640,CarNag3#4550,#PGUR0RQLQ,CarNag3,13,*G@ME CHANGERS*
739204842698047488,Chris P#4222,#LJCUURCY,Chris,13,*G@ME CHANGERS*
342998805546926082,Dirtypeanuts#4822,#2YGQV2CRV,Dirtypeanuts,13,DANGER ZONE
395777730492235777,Dong Town#7293,#V8V2988G,Peter 4,9,*G@ME CHANGERS*
395777730492235777,Dong Town#7293,#LY0GL9JQY,Peter 3,10,Stormcloaks
433731980979601428,Dubs#2594,#Q9GOJQCUQ,KonAlmighty,8,Stormcloaks
294785868793905152,EvanTheVile#1866,#289LR0JC,Evan The Vile,13,+Guilded+
600927541972434945,FALLEN#5062,#28QCGPVJ2,Fallen #2,13,DANGER ZONE
600927541972434945,FALLEN#5062,#JCCGJP9C,CHOYUN #3,13,The Movement
359183669279064065,Faarquad#0929,#PC02GJV0Q,Quad Jr.,9,Anstaloopeezi
354771330144403456,Forseti#6652,#2LYCYC2Q,Forseti,13,DANGER ZONE
354771330144403456,Forseti#6652,#2CCUYYVQ9,Heimdall,13,DANGER ZONE
608871336802254848,Fun.#1136,#Q88QQ8LP,Fun Dude,11,Stormcloaks
608871336802254848,Fun.#1136,#Q88QJURU,Snork,13,Stormcloaks
529541121978794026,Gasmasklax#8881,#JGYJJROP,Alec,13,DANGER ZONE
706967643764162652,Glock#7827,#Q8YLPUL80,Baby Glock,3,DANGER ZONE
706967643764162652,Glock#7827,#LY8UVGCU8,Sig Sauer,10,Stormcloaks
706967643764162652,Glock#7827,#QYLLQGJJ,Glock,13,DANGER ZONE
130582769200791553,IIFallenHer0II#0965,#20GGRCVJR,MockingBird,12,Stormcloaks
274278398338007041,IrishLad#1783,#2GGGCG8Q0,BobRoss,9,Soul Wreckers
274278398338007041,IrishLad#1783,#YGCP8LPJ0,IrishLad,11,Stormcloaks
735668789500444773,Jacqueline#5204,#Q92RU89J,Jacqueline,12,Stormcloaks
700828289421279333,JoeMama#3873,#L8UQJ0G2,JoePapa,9,Stormcloaks
700828289421279333,JoeMama#3873,#LRPUL90UR,JoeMama,12,*G@ME CHANGERS*
541002005531983893,Johannes#8085,#R2CQ99VR,Johannes,13,DANGER ZONE
541002005531983893,Johannes#8085,#PRV9QP88,Jakob,13,DANGER ZONE
487057208845139970,Jordan24#0726,#2QLJUYQVJ,Bubbathebest3,13,DANGER ZONE
487057208845139970,Jordan24#0726,#YVVVCG0GJ,Jordan24,13,DANGER ZONE
548003762149785611,KV#7755,#8YP9JGC9Q,KVonnegutIII,13,*G@ME CHANGERS*
166995978266738698,KnightMares#3793,#Q0V8CV8G,KniGhTMaReS,13,DANGER ZONE
509030567472529443,LexingtonAF#8316,#9QJCRUGLJ,M@$t€® £€X ™,12,Stormcloaks
509030567472529443,LexingtonAF#8316,#90GPQP98L,ΩLexingtonAFΩ,13,*G@ME CHANGERS*
509030567472529443,LexingtonAF#8316,#22YGR09GG,HorsemanFOW,13,*G@ME CHANGERS*
285043415522213898,Lucason#3302,#9LRPP02G0,Lucason,13,*G@ME CHANGERS*
494306358158426112,MaXimumLava#0867,#U8UGCJ0U,MediumMagma,12,Beasthole Utd®
494306358158426112,MaXimumLava#0867,#PPY9L0Y8G,MaXimumLava #2,12,Beasthole Utd®
494306358158426112,MaXimumLava#0867,#PL0GUGQQU,MaXimumLava #4,12,Beasthole Utd®
494306358158426112,MaXimumLava#0867,#29LPUQ89J,MaXimumLava,13,Stormcloaks
494306358158426112,MaXimumLava#0867,#82VRQRCPG,MiniMumWater,13,*G@ME CHANGERS*
494306358158426112,MaXimumLava#0867,#92QVGC2RY,MaXimumLava #3,13,*G@ME CHANGERS*
494306358158426112,MaXimumLava#0867,#P2U9U9JJG,MaXimumLava Jr,13,DANGER ZONE
284073434428997632,MarcoPablo#2596,#GJ8QJLJR,FLCL,13,DANGER ZONE
214391272431943680,MessiahOfTeamSESH#8374,#2Q2CVCCUV,Storm,13,*G@ME CHANGERS*
409575901135765504,Mr.Guzzler#8229,#9CYQRC8G8,Get Hydrated,12,B.A.T.
730105340682567711,Nish#3363,#2R8CVUCVV,Nishan GTR,13,Stormcloaks
730105340682567711,Nish#3363,#VQJP22R9,Nish,13,DANGER ZONE
260186084174987276,OXNXD#1412,#99RU099YG,Lil Boat,10,Stormcloaks
530941134432763904,Odin#6540,#PVG9GYJLV,Odin,13,DANGER ZONE
384491690410639370,Papi Juan#0001,#Q8PG2U2V,Papi Juan,13,*G@ME CHANGERS*
384491690410639370,Papi Juan#0001,#8CJCC00G,Papi Juan,13,DANGER ZONE
384491690410639370,Papi Juan#0001,#8089C09L,Papi Juan 3,13,*G@ME CHANGERS*
711006914334425128,Philaxander#6995,#229QUQJY0,Jonathan,13,DANGER ZONE
751878304037863465,Presto1515#3189,#Q8CY8GRG,40days40nights,12,Stormcloaks
